-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:26:5-80
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\37b9c8f467f62f8beae7fdecc783dd15\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\37b9c8f467f62f8beae7fdecc783dd15\AndroidManifest.xml:11:5-74
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:22:5-88
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2336090b498cc11ab2af6ff80b65f8e9\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2336090b498cc11ab2af6ff80b65f8e9\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2336090b498cc11ab2af6ff80b65f8e9\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2336090b498cc11ab2af6ff80b65f8e9\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:37:5-80
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:38:5-81
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\60797afe9a558c7c0dfab001b677b44f\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\60797afe9a558c7c0dfab001b677b44f\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\5fd86335a46114883c5f4cdf1af97033\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\5fd86335a46114883c5f4cdf1af97033\AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\cdf39f1ca588a5a10e225fff24d968e1\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\cdf39f1ca588a5a10e225fff24d968e1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\70c4020e02ed10395a58139429a549bb\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\70c4020e02ed10395a58139429a549bb\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\e6c64707856622288ddc06377b29cac7\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\e6c64707856622288ddc06377b29cac7\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\fa237cdfb05414b09372457cc270b395\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\fa237cdfb05414b09372457cc270b395\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\0554c562af0718d2788dd20393067715\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\0554c562af0718d2788dd20393067715\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\71c03f90b4b9507767fff4e9050353a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\71c03f90b4b9507767fff4e9050353a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f39bbc0fcbc5e8f973cb3b9c4ec6d1b8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f39bbc0fcbc5e8f973cb3b9c4ec6d1b8\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\aac57111f246259fe2c613a475ee39e8\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\aac57111f246259fe2c613a475ee39e8\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\cfdfeb045334d21109189cf0219d5023\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\cfdfeb045334d21109189cf0219d5023\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\0b24ac84ed0c277a05fb7d49788ae801\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\0b24ac84ed0c277a05fb7d49788ae801\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\77cf1e4ad15fd923cf6ff5c7f80790cc\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\77cf1e4ad15fd923cf6ff5c7f80790cc\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\dc7d5d985f4f310d27bf1eb4606a9887\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\dc7d5d985f4f310d27bf1eb4606a9887\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\a2c8eb64974932da257611fe58935375\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\a2c8eb64974932da257611fe58935375\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\4e46f34a930ad438fe311e2b6cecb745\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\4e46f34a930ad438fe311e2b6cecb745\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\f830a3457dbd51dffd6e8e1439637e28\AndroidManifest.xml:22:5-35:19
